meter_uid,utility,utility_service_id,utility_service_address,utility_meter_number,utility_tariff_name,interval_start,interval_end,interval_kWh,interval_kW,source,updated,interval_timezone
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 19:00,02/06/2019 20:00,0.45,0.45,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271852+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 18:00,02/06/2019 19:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270545+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 17:00,02/06/2019 18:00,0.53,0.53,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274120+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 16:00,02/06/2019 17:00,0.28,0.28,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273498+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 15:00,02/06/2019 16:00,0.43,0.43,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268892+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 14:00,02/06/2019 15:00,0.27,0.27,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272893+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 13:00,02/06/2019 14:00,0.3,0.3,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271466+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 12:00,02/06/2019 13:00,0.39,0.39,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269012+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 11:00,02/06/2019 12:00,0.47,0.47,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269691+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 10:00,02/06/2019 11:00,0.77,0.77,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268513+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 09:00,02/06/2019 10:00,0.72,0.72,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269750+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 08:00,02/06/2019 09:00,0.68,0.68,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271405+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 07:00,02/06/2019 08:00,0.63,0.63,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272588+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 06:00,02/06/2019 07:00,1.46,1.46,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271667+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 05:00,02/06/2019 06:00,0.72,0.72,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267491+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 04:00,02/06/2019 05:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271791+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 03:00,02/06/2019 04:00,0.37,0.37,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270060+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 02:00,02/06/2019 03:00,0.47,0.47,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273067+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 01:00,02/06/2019 02:00,0.56,0.56,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266690+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/06/2019 00:00,02/06/2019 01:00,0.37,0.37,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266089+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 23:00,02/06/2019 00:00,0.48,0.48,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272405+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 22:00,02/05/2019 23:00,0.75,0.75,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268090+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 21:00,02/05/2019 22:00,0.51,0.51,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271225+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 20:00,02/05/2019 21:00,1.04,1.04,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268274+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 19:00,02/05/2019 20:00,1.09,1.09,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269569+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 18:00,02/05/2019 19:00,0.89,0.89,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267169+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 17:00,02/05/2019 18:00,0.71,0.71,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270848+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 16:00,02/05/2019 17:00,0.62,0.62,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267305+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 15:00,02/05/2019 16:00,0.78,0.78,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273621+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 14:00,02/05/2019 15:00,0.58,0.58,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269809+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 13:00,02/05/2019 14:00,0.75,0.75,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273940+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 12:00,02/05/2019 13:00,0.49,0.49,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267241+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 11:00,02/05/2019 12:00,0.56,0.56,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272835+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 10:00,02/05/2019 11:00,0.61,0.61,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266256+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 09:00,02/05/2019 10:00,0.63,0.63,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271346+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 08:00,02/05/2019 09:00,1.17,1.17,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267827+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 07:00,02/05/2019 08:00,2.1,2.1,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269071+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 06:00,02/05/2019 07:00,0.85,0.85,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266555+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 05:00,02/05/2019 06:00,0.39,0.39,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270969+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 04:00,02/05/2019 05:00,0.3,0.3,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268575+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 03:00,02/05/2019 04:00,0.46,0.46,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271983+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 02:00,02/05/2019 03:00,0.29,0.29,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273249+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 01:00,02/05/2019 02:00,0.47,0.47,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272344+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/05/2019 00:00,02/05/2019 01:00,0.33,0.33,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266485+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 23:00,02/05/2019 00:00,0.35,0.35,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268021+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 22:00,02/04/2019 23:00,0.67,0.67,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272776+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 21:00,02/04/2019 22:00,1.0,1.0,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272285+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 20:00,02/04/2019 21:00,0.99,0.99,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273680+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 19:00,02/04/2019 20:00,1.24,1.24,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269998+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 18:00,02/04/2019 19:00,0.99,0.99,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274310+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 17:00,02/04/2019 18:00,0.97,0.97,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266757+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 16:00,02/04/2019 17:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270909+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 15:00,02/04/2019 16:00,0.45,0.45,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273558+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 14:00,02/04/2019 15:00,0.7,0.7,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274426+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 13:00,02/04/2019 14:00,0.44,0.44,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272225+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 12:00,02/04/2019 13:00,0.44,0.44,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271285+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 11:00,02/04/2019 12:00,0.55,0.55,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270182+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 10:00,02/04/2019 11:00,0.93,0.93,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269377+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 09:00,02/04/2019 10:00,1.55,1.55,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269130+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 08:00,02/04/2019 09:00,3.84,3.84,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266622+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 07:00,02/04/2019 08:00,2.44,2.44,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266340+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 06:00,02/04/2019 07:00,1.19,1.19,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268952+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 05:00,02/04/2019 06:00,0.34,0.34,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268832+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 04:00,02/04/2019 05:00,0.38,0.38,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266414+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 03:00,02/04/2019 04:00,0.54,0.54,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273813+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 02:00,02/04/2019 03:00,0.45,0.45,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270415+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 01:00,02/04/2019 02:00,0.55,0.55,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273309+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/04/2019 00:00,02/04/2019 01:00,0.49,0.49,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271523+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 23:00,02/04/2019 00:00,0.64,0.64,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267368+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 22:00,02/03/2019 23:00,0.57,0.57,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268453+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 21:00,02/03/2019 22:00,0.67,0.67,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273435+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 20:00,02/03/2019 21:00,0.92,0.92,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267430+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 19:00,02/03/2019 20:00,1.33,1.33,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274250+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 18:00,02/03/2019 19:00,1.31,1.31,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270786+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 17:00,02/03/2019 18:00,1.1,1.1,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269189+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 16:00,02/03/2019 17:00,1.15,1.15,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269249+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 15:00,02/03/2019 16:00,0.72,0.72,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267888+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 14:00,02/03/2019 15:00,0.45,0.45,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268213+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 13:00,02/03/2019 14:00,0.88,0.88,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268635+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 12:00,02/03/2019 13:00,0.51,0.51,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272104+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 11:00,02/03/2019 12:00,1.12,1.12,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268393+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 10:00,02/03/2019 11:00,0.65,0.65,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273751+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 09:00,02/03/2019 10:00,0.9,0.9,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271031+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 08:00,02/03/2019 09:00,3.82,3.82,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272466+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 07:00,02/03/2019 08:00,1.74,1.74,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270606+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 06:00,02/03/2019 07:00,0.51,0.51,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269437+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 05:00,02/03/2019 06:00,0.48,0.48,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267640+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 04:00,02/03/2019 05:00,0.3,0.3,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269316+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 03:00,02/03/2019 04:00,0.48,0.48,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266823+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 02:00,02/03/2019 03:00,0.57,0.57,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274368+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 01:00,02/03/2019 02:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270483+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/03/2019 00:00,02/03/2019 01:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268152+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 23:00,02/03/2019 00:00,0.42,0.42,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272951+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 22:00,02/02/2019 23:00,0.53,0.53,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274059+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 21:00,02/02/2019 22:00,0.6,0.6,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267552+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 20:00,02/02/2019 21:00,0.55,0.55,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272715+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 19:00,02/02/2019 20:00,0.54,0.54,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272044+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 18:00,02/02/2019 19:00,0.6,0.6,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269877+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 17:00,02/02/2019 18:00,0.57,0.57,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271600+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 16:00,02/02/2019 17:00,0.67,0.67,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273878+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 15:00,02/02/2019 16:00,0.77,0.77,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270667+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 14:00,02/02/2019 15:00,0.86,0.86,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.266891+00:00,US/Pacific
